,licence_num,licensee_name,building_name,block_house_num,level_num,unit_num,street_name,postal_code,group,address,long_lat
191,E02033X000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,509,1,121,BEDOK NORTH STREET 3,460509,1,509 BEDOK NORTH STREET 3,"509, Bedok North Street 3, Simpang Bedok, Bedok, Southeast, 460509, Singapore"
192,E02032V000,SHENG SIONG SUPERMARKET PTE LTD,BEDOK NORTH AREA OFFICE,539A,1,477,BEDOK NORTH STREET 3,461539,2,539A BEDOK NORTH STREET 3,"Sheng Siong Supermarket, 539A, Bedok North Street 3, Chai Chee, Southeast, 461539, Singapore"
193,S02210X000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,631,1,954,BEDOK RESERVOIR ROAD,470631,1,631 BEDOK RESERVOIR ROAD,"631, Bedok Reservoir Road, Kaki Bukit, Northeast, 470631, Singapore"
194,NE14190K000,MUMTAZ ENTERPRISE PTE LTD,THE LEO,23,1,2,KAKI BUKIT ROAD 3,415812,-1,23 KAKI BUKIT ROAD 3,"Kaki Bukit Road 3, Kaki Bukit, Northeast, 415815, Singapore"
195,NE12C18V000,FRIENDS HYPERMART PTE. LTD.,KAKI BUKIT RECREATION CENTRE,7,1,16,KAKI BUKIT AVENUE 3,415814,-1,7 KAKI BUKIT AVENUE 3,"Kaki Bukit Avenue 3, Kaki Bukit, Northeast, 417943, Singapore"
196,NE04109P000,AZ SUPERMART PTE. LTD.,GOLDEN BUKIT DORMITORY 2,21,na,0,KAKI BUKIT AVENUE 3,415920,-1,21 KAKI BUKIT AVENUE 3,"Kaki Bukit Avenue 3, Kaki Bukit, Northeast, 415815, Singapore"
197,NE08405X000,CHUA & NG PTE. LTD.,na,632,1,824,BEDOK RESERVOIR ROAD,470632,-1,632 BEDOK RESERVOIR ROAD,"632, Bedok Reservoir Road, Kaki Bukit, Northeast, 470632, Singapore"
198,S02024X000,COLD STORAGE SINGAPORE (1983) PTE LTD,HEARTLAND MALL- KOVAN (SUPERMARKET),205,1,133,HOUGANG STREET 21,530205,1,205 HOUGANG STREET 21,"Heartland Mall, 205, Hougang Street 21, Kovan, Northeast, 530205, Singapore"
199,NE11529V000,PRIME SUPERMARKET (1996) PTE LTD,MULTI STOREY CAR PARK,159A,1,1,HOUGANG STREET 11,531159,4,159A HOUGANG STREET 11,"159A, Hougang Street 11, Lorong Ah Soo, Northeast, 536698, Singapore"
200,S02028K000,NTUC Fairprice Co-operative Ltd,na,202,1,0,HOUGANG STREET 21,530202,0,202 HOUGANG STREET 21,"NTUC Fairprice, 202, Hougang Street 21, Kovan, Northeast, 530202, Singapore"
201,NE15467C000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,476,2,18,UPPER SERANGOON VIEW,530476,0,476 UPPER SERANGOON VIEW,"UOB, 476, Upper Serangoon View, Sengkang, Northeast, 530476, Singapore"
202,S02031V000,TAN CHUAN BOON,na,309,1,293,HOUGANG AVENUE 5,530309,-1,309 HOUGANG AVENUE 5,"Hougang Avenue 5, Hougang, Northeast, 530358, Singapore"
203,S02025P000,LIM KING CHEW,na,6,1,82,HOUGANG AVENUE 3,530006,-1,6 HOUGANG AVENUE 3,"Hougang Avenue 3, Kovan, Northeast, 530106, Singapore"
204,NE09263B000,NTUC Fairprice Co-operative Ltd,na,100,2,1,HOUGANG AVENUE 10,538767,0,100 HOUGANG AVENUE 10,"Hougang Avenue 10, Sengkang, Northeast, 530458, Singapore"
205,S02026N000,NTUC Fairprice Co-operative Ltd,HOUGANG MALL,90,B1,7,HOUGANG AVENUE 10,538766,0,90 HOUGANG AVENUE 10,"Hougang Central Post Office, 90, Hougang Avenue 10, Hougang, Northeast, 538766, Singapore"
206,E02039E000,NTUC Fairprice Co-operative Ltd,na,152B,1,384,SERANGOON NORTH AVENUE 1,552152,0,152B SERANGOON NORTH AVENUE 1,"UOB, 152B, Serangoon North Avenue 1, Mei Hwan, Southeast, 552152, Singapore"
207,NE10310X000,NTUC Fairprice Co-operative Ltd,MY VILLAGE,1,B1,41944,MAJU AVENUE,556679,0,1 MAJU AVENUE,"Maju Avenue, Serangoon Gardens, Mei Hwan, Southeast, 557255, Singapore"
208,NE15006K000,SFERM PTE. LTD.,SERANGOON GARDEN ESTATE,78,1,1,SERANGOON GARDEN WAY,555974,-1,78 SERANGOON GARDEN WAY,"Serangoon Garden Way, Mei Hwan, Southeast, 559212, Singapore"
209,NE10280X000,THONG CHEW FOOD INDUSTRIES PTE LTD,na,36,na,0,YIO CHU KANG ROAD,545553,-1,36 YIO CHU KANG ROAD,"Yio Chu Kang Road, Serangoon North, Singapore, Central, 555876, Singapore"
210,S02059X000,PRIME SUPERMARKET (1996) PTE LTD,na,106,1,1213,HOUGANG AVENUE 1,530106,4,106 HOUGANG AVENUE 1,"UOB, 106, Hougang Avenue 1, Lorong Ah Soo, Northeast, 530106, Singapore"
211,B02024E000,NTUC Fairprice Co-operative Ltd,888 PLAZA,888,1,757,WOODLANDS DRIVE 50,730888,0,888 WOODLANDS DRIVE 50,"UOB, 888, Woodlands Drive 50, Woodlands, Yishun, Northwest, 730888, Singapore"
212,B02034B000,NTUC Fairprice Co-operative Ltd,WOODGROVE,30,na,0,WOODLANDS AVENUE 1,739065,0,30 WOODLANDS AVENUE 1,"NTUC FairPrice Finest, 30, Woodlands Avenue 1, Woodlands, Northwest, 739065, Singapore"
213,NW14589C000,MUMTAJ BEGAM D/O MOHAMED YUSOOF,"WOODGROVE, THE",30,1,8,WOODLANDS AVENUE 1,739065,-1,30 WOODLANDS AVENUE 1,"NTUC FairPrice Finest, 30, Woodlands Avenue 1, Woodlands, Northwest, 739065, Singapore"
214,NW11389X000,AMS SUPER MART PTE LTD,MANDAI LODGE,595,na,0,MANDAI ROAD,729759,-1,595 MANDAI ROAD,"Mandai Road, Sungei Kadut, Northwest, 729758, Singapore"
215,C02034X000,NTUC Fairprice Co-operative Ltd,CORONATION PLAZA,587,na,0,BUKIT TIMAH ROAD,269707,0,587 BUKIT TIMAH ROAD,"Bukit Timah Road, Farrer Park Gardens, Newton Circus, Singapore, Central, 229899, Singapore"
216,C02031B000,LAURELS FOODS SUPPLIERS PTE LTD,na,2,B1,204,PANDAN VALLEY,597626,-1,2 PANDAN VALLEY,"Pandan Valley, Bukit Timah, Northwest, 597592, Singapore"
217,NW06239N000,THNG SAIK MONG,na,108,1,K1,CLEMENTI STREET 11,120108,-1,108 CLEMENTI STREET 11,
218,C79031J000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,21,1,177,GHIM MOH ROAD,270021,1,21 GHIM MOH ROAD,"Ghim Moh Estate Post Office, 21, Ghim Moh Road, Bukit Timah, Northwest, 270021, Singapore"
219,SW12M64L000,SHENG SIONG SUPERMARKET PTE LTD,na,25,1,11,GHIM MOH LINK,270025,2,25 GHIM MOH LINK,"Sheng Siong (Ghim Moh), 25, Ghim Moh Link, Rochester Hill, Pasir Panjang, Southwest, 270025, Singapore"
220,C02024A000,COLD STORAGE SINGAPORE (1983) PTE LTD,GUTHRIE HOUSE,1,1,5,FIFTH AVENUE,268802,1,1 FIFTH AVENUE,"1, Fifth Avenue, Frinton and Walton, Tendring, Essex, East of England, England, CO13 9LQ, UK"
221,C00033N000,MEAT THE BUTCHER PTE. LTD.,na,615,na,0,BUKIT TIMAH ROAD,269716,-1,615 BUKIT TIMAH ROAD,"Bukit Timah Road, Farrer Park Gardens, Newton Circus, Singapore, Central, 229899, Singapore"
222,C02052N000,YEO KENG GUAN,RIDGEWOOD CONDOMINIUM,5,na,0,RIDGEWOOD CLOSE,276696,-1,5 RIDGEWOOD CLOSE,"E-Sarn Thai Cuisine, 5, Ridgewood Close, Bukit Timah, Northwest, 276696, Singapore"
223,B02060V000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,256,1,69,BANGKIT ROAD,670256,1,256 BANGKIT ROAD,"Bangkit Road, Bukit Panjang, Northwest, 671259, Singapore"
224,B02026B000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,445,1,536,FAJAR ROAD,670445,1,445 FAJAR ROAD,"UOB, 445, Fajar Road, Bukit Panjang, Northwest, 670445, Singapore"
225,NW15709P000,NTUC Fairprice Co-operative Ltd,na,2,2,6,BUKIT PANJANG RING ROAD,679947,0,2 BUKIT PANJANG RING ROAD,"UOB, 2, Bukit Panjang Ring Road, Bukit Panjang, Northwest, 679947, Singapore"
226,NW15186C000,SHENG SIONG SUPERMARKET PTE LTD,MULTI STOREY CAR PARK,547,1,6,SEGAR ROAD,670547,2,547 SEGAR ROAD,"547, Segar Road, Zhenghua, Northwest, 677721, Singapore"
227,B03099C000,NTUC Fairprice Co-operative Ltd,na,628,1,1,SENJA ROAD,670628,0,628 SENJA ROAD,"NTUC FairPrice, 628, Senja Road, Zhenghua, Northwest, 670628, Singapore"
228,NW13J23J000,BISMILLAH MINIMART PTE. LTD.,na,32,1,2,MANDAI ESTATE,729939,-1,32 MANDAI ESTATE,"Mandai Estate, Yew Tee Industrial Estate, Sungei Kadut, Northwest, 729758, Singapore"
229,B02011P000,COLD STORAGE SINGAPORE (1983) PTE LTD,GREENRIDGE SHOPPING CENTRE,524A,3,13/18,JELAPANG ROAD,671524,1,524A JELAPANG ROAD,"UOB, 524A, Jelapang Road, Zhenghua, Northwest, 671524, Singapore"
230,NW09331A000,HH SUNDRY SHOP PTE. LTD.,na,23,1,21,MANDAI ESTATE,729937,-1,23 MANDAI ESTATE,"Juniper Lodge, 23, Mandai Estate, Yew Tee Industrial Estate, Sungei Kadut, Northwest, 729758, Singapore"
231,NW16252K000,GOWRI'S GLOBAL MARKETING PTE. LTD.,LEVEL 1,460,na,0,MANDAI ROAD,729760,-1,460 MANDAI ROAD,"Mandai Road, Sungei Kadut, Northwest, 729758, Singapore"
232,NW15751L000,SADIA MINIMART PTE LTD,ELDIX,11,1,16,MANDAI ESTATE,729908,-1,11 MANDAI ESTATE,"Eldix, 11, Mandai Estate, Yew Tee Industrial Estate, Sungei Kadut, Northwest, 729758, Singapore"
233,J02011C000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,464,na,0,UPPER BUKIT TIMAH ROAD,678077,1,464 UPPER BUKIT TIMAH ROAD,"Upper Bukit Timah Road, Bukit Gombak, Southwest, 678051, Singapore"
234,NW11767E000,COLD STORAGE SINGAPORE (1983) PTE LTD,THE TENNERY,1,1,7,WOODLANDS ROAD,677899,1,1 WOODLANDS ROAD,"1, Woodlands Road, Twydall, Gillingham, Medway, South East, England, ME7 2BT, UK"
235,B02020N000,NTUC Fairprice Co-operative Ltd,BUKIT PANJANG PLAZA,1,1,15,JELEBU ROAD,677743,0,1 JELEBU ROAD,"Bukit Panjang Public Library, 1, Jelebu Road, Zhenghua, Northwest, 677743, Singapore"
236,B02017C000,SHENG SIONG SUPERMARKET PTE LTD,na,301,1,217,WOODLANDS STREET 31,730301,2,301 WOODLANDS STREET 31,"Woodlands Street 31, Woodlands, Northwest, 31, Singapore"
237,B02022K000,NTUC Fairprice Co-operative Ltd,MARSILING MRT STATION,71,1,1,WOODLANDS AVENUE 3,739044,0,71 WOODLANDS AVENUE 3,"UOB, 71, Woodlands Avenue 3, Woodlands, Northwest, 739044, Singapore"
238,B02040E000,SHENG SIONG SUPERMARKET PTE LTD,na,6A,1,280,WOODLANDS CENTRE ROAD,731006,2,6A WOODLANDS CENTRE ROAD,"Woodlands Centre Road, Woodlands, Northwest, 739980, Singapore"
239,NW08020K000,COLD STORAGE SINGAPORE (1983) PTE LTD,ADMIRALTY MRT STATION,70,1,5,WOODLANDS AVENUE 7,738344,1,70 WOODLANDS AVENUE 7,"Woodlands Avenue 7, Sembawang, Yishun, Northwest, 757087, Singapore"
240,NW04127A000,NTUC Fairprice Co-operative Ltd,WOODLANDS CIVIC CENTRE,900,B1,1,SOUTH WOODLANDS DRIVE,730900,0,900 SOUTH WOODLANDS DRIVE,"Woodlands Regional Library, 900, South Woodlands Drive, Woodlands, Yishun, Northwest, 730900, Singapore"
241,NW14561E000,7SEVEN PTE. LTD.,na,300,1,3,ADMIRALTY ROAD WEST,757027,-1,300 ADMIRALTY ROAD WEST,"Admiralty Road West, Woodlands, Northwest, 730021, Singapore"
242,B02027A000,PRIME SUPERMARKET LIMITED?,ADMIRALTY PLACE,678,1,716,WOODLANDS AVENUE 6,730678,3,678 WOODLANDS AVENUE 6,"Woodlands Avenue 6, Woodlands, Yishun, Northwest, 730678, Singapore"
243,B02037X000,COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS NORTH PLAZA,883,1,498,WOODLANDS STREET 82,730883,1,883 WOODLANDS STREET 82,"UOB, 883, Woodlands Street 82, Woodlands, Yishun, Northwest, 730883, Singapore"
244,B02035A000,COLD STORAGE SINGAPORE (1983) PTE LTD,VISTA POINT,548,1,37/38,WOODLANDS DRIVE 44,730548,1,548 WOODLANDS DRIVE 44,"Woodlands Drive 44, Woodlands, Yishun, Northwest, 730548, Singapore"
245,NW13K05E000,NTUC Fairprice Co-operative Ltd,na,570B,1,6,WOODLANDS AVENUE 1,732570,0,570B WOODLANDS AVENUE 1,"570B, Woodlands Avenue 1, Woodlands, Yishun, Northwest, 732570, Singapore"
246,NW15011C000,VENKATESH DEEPA ( VIDEKS GROCERS ),na,686C,1,90,WOODLANDS DRIVE 73,733686,-1,686C WOODLANDS DRIVE 73,"Woodlands Drive 73, Sembawang, Yishun, Northwest, 737942, Singapore"
247,NW11702X000,SHENG SIONG SUPERMARKET PTE LTD,INTERIM RECREATION PARK,200,1,30,WOODLANDS INDUSTRIAL PARK E7,757177,2,200 WOODLANDS INDUSTRIAL PARK E7,"Woodlands Industrial Park E7, Woodlands Industrial Park, Senoko, Yishun, Northwest, 757828, Singapore"
248,NW08385B000,COLD STORAGE SINGAPORE (1983) PTE LTD,SEMBAWANG SHOPPING CENTRE,604,B1,25,SEMBAWANG ROAD,758459,1,604 SEMBAWANG ROAD,"Sembawang Road, Thomson, Singapore, Central, 778905, Singapore"
249,NW06546V000,NTUC Fairprice Co-operative Ltd,SEMBAWANG MART,511,2,3,CANBERRA ROAD,750511,0,511 CANBERRA ROAD,"511, Canberra Road, Lafayette, Lafayette Parish, Louisiana, 70503, USA"
250,B02012N000,COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS MART,768,1,34,WOODLANDS AVENUE 6,730768,1,768 WOODLANDS AVENUE 6,"Woodlands Avenue 6, Woodlands, Yishun, Northwest, 730678, Singapore"
251,NW15489B000,PHAN NEE TRADING LLP,WESTLITE WOODLANDS DORMITORY,2,1,5,WOODLANDS SECTOR 2,737723,-1,2 WOODLANDS SECTOR 2,"Woodlands Sector 2, Senoko, Yishun, Northwest, 757698, Singapore"
252,NW15220L000,FORTUNE SUPERMARKET PTE. LTD.,MULTI STOREY CAR PARK,780,1,1,WOODLANDS CRESCENT,730780,-1,780 WOODLANDS CRESCENT,"Woodlands Crescent, Kirkfield, Assiniboia, Winnipeg, Manitoba, R3K 0T7, Canada"
253,NW07726J000,MM SUNDRY SHOP PTE.LTD.,WOODLANDS DORMITORY,27,1,70,WOODLANDS SECTOR 1,738252,-1,27 WOODLANDS SECTOR 1,"Woodlands Sector 1, Woodlands East Industrial Estate, Senoko, Yishun, Northwest, 738252, Singapore"
254,NW15484L000,SONG FISH DEALER PTE LTD,SEMBAWANG SHOPPING CENTRE,604,B1,8,SEMBAWANG ROAD,758459,-1,604 SEMBAWANG ROAD,"Sembawang Road, Thomson, Singapore, Central, 778905, Singapore"
255,NW14006E000,DE ESPERTO MINIMART PTE. LTD.,na,190,na,0,WOODLANDS INDUSTRIAL PARK E7,757178,-1,190 WOODLANDS INDUSTRIAL PARK E7,"Woodlands Industrial Park E7, Woodlands Industrial Park, Senoko, Yishun, Northwest, 757828, Singapore"
256,NW13005P000,GAVARASANA SURESH KUMAR,WOODLANDS LODGE ONE,50,1,2,WOODLANDS INDUSTRIAL PARK E4,757388,-1,50 WOODLANDS INDUSTRIAL PARK E4,"Woodlands Industrial Park E4, Woodlands, Yishun, Northwest, 757881, Singapore"
257,NW09437C000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,468B,1,29,ADMIRALTY DRIVE,752468,1,468B ADMIRALTY DRIVE,"Admiralty Drive, Breakfast Point, Sydney, Canada Bay, NSW, 2137, Australia"
258,NW14040B000,FORTUNE SUPERMARKET PTE. LTD.,MULTI STOREY CAR PARK,463,1,2,SEMBAWANG DRIVE,750463,-1,463 SEMBAWANG DRIVE,"Sembawang Drive, Sembawang, Yishun, Northwest, 750419, Singapore"
259,NW12H40C000,V SURESH KUMAR,na,51,na,0,ADMIRALTY ROAD WEST - LODGE 1,757443,-1,51 ADMIRALTY ROAD WEST - LODGE 1,
260,NW10192C000,PHAN NEE TRADING LLP,COCHRANE LODGE II,49,na,0,ADMIRALTY ROAD WEST,757444,-1,49 ADMIRALTY ROAD WEST,"Admiralty Road West, Woodlands, Northwest, 739145, Singapore"
261,NW07636K000,COLD STORAGE SINGAPORE (1983) PTE LTD,MULTI STOREY CAR PARK,406A,1,2,SEMBAWANG DRIVE,751406,1,406A SEMBAWANG DRIVE,"Sembawang Drive, Sembawang, Yishun, Northwest, 750419, Singapore"
262,NW04014P000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,102,1,125,YISHUN AVENUE 5,760102,1,102 YISHUN AVENUE 5,"UOB, 102, Yishun Avenue 5, Sembawang, Yishun, Northwest, 760102, Singapore"
263,NW12G73N000,PRIME SUPERMARKET (1996) PTE LTD,(#01-348-350-352 AND 354),761,1,348,YISHUN STREET 72,760761,4,761 YISHUN STREET 72,"UOB, 761, Yishun Street 72, Sembawang, Yishun, Northwest, 760761, Singapore"
264,B02038P000,SHENG SIONG SUPERMARKET PTE LTD,na,925,1,211,YISHUN CENTRAL 1,760925,2,925 YISHUN CENTRAL 1,"Yishun Central 1, Simpang, Yishun, Northwest, 768796, Singapore"
265,B02093B000,NTUC Fairprice Co-operative Ltd,YISHUN MRT STATION,301,1,2,YISHUN AVENUE 2,769093,0,301 YISHUN AVENUE 2,"Yishun Avenue 2, Thomson, Central, 760809, Singapore"
266,NW08441V000,COLD STORAGE SINGAPORE (1983) PTE LTD,NORTHPOINT,930,B1,42675,YISHUN AVENUE 2,769098,1,930 YISHUN AVENUE 2,"Yishun Avenue 2, Thomson, Central, 760809, Singapore"
267,B85098V000,NTUC Fairprice Co-operative Ltd,na,239,1,1150,YISHUN RING ROAD,760239,0,239 YISHUN RING ROAD,"239, Yishun Ring Road, Simpang, Yishun, Northwest, 760239, Singapore"
268,B02039N000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,293,1,261,YISHUN STREET 22,760293,1,293 YISHUN STREET 22,"UOB, 293, Yishun Street 22, Simpang, Yishun, Northwest, 760293, Singapore"
269,NW04015N000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,291,1,389/3,YISHUN STREET 22,760291,1,291 YISHUN STREET 22,"UOB, 291, Yishun Street 22, Simpang, Yishun, Northwest, 760291, Singapore"
270,B02041C000,TAN KWEE ENG,na,327,1,1320,YISHUN RING ROAD,760327,-1,327 YISHUN RING ROAD,"Yishun Ring Road, Simpang, Yishun, Northwest, 760627, Singapore"
271,W02140C000,COLD STORAGE SINGAPORE (1983) PTE LTD,TURF CLUB SHOPPING CENTRE,200,na,0,TURF CLUB ROAD,287994,1,200 TURF CLUB ROAD,"Maison Kayser, 200, Turf Club Road, Bukit Timah, Northwest, 287994, Singapore"
272,NW08141P000,COLD STORAGE SINGAPORE (1983) PTE LTD,CLEMENTI ARCADE,41,1,01A,SUNSET WAY,597071,1,41 SUNSET WAY,"41, Sunset Way, Manchester, Hillsborough County, New Hampshire, 03109, USA"
273,NW15295X000,COLD STORAGE SINGAPORE (1983) PTE LTD,SIME DARBY CENTRE,896,2,1,DUNEARN ROAD,589472,1,896 DUNEARN ROAD,"Dunearn Road, Bukit Timah, Northwest, 589622, Singapore"
274,CE09685B000,COLD STORAGE SINGAPORE (1983) PTE LTD,HILLCREST PARK,20,na,0,GREENWOOD AVENUE,289215,1,20 GREENWOOD AVENUE,"20, Greenwood Avenue, Tisbury, Dukes County, Massachusetts, 02568, USA"
275,NW15638L000,SFERM PTE. LTD.,THE GRANDSTAND,200,2,K111,TURF CLUB ROAD,287994,-1,200 TURF CLUB ROAD,"Maison Kayser, 200, Turf Club Road, Bukit Timah, Northwest, 287994, Singapore"
276,NW15551B000,CENTURY GLOBAL PTE. LTD.,BINJAI PARK,5,na,0,BINJAI PARK,589820,-1,5 BINJAI PARK,"Binjai Park, Bukit Timah, Northwest, 589622, Singapore"
277,CE07705A000,SWISS BUTCHERY (2013) PRIVATE LIMITED,HILLCREST PARK,30,na,0,GREENWOOD AVENUE,289230,-1,30 GREENWOOD AVENUE,"30, Greenwood Avenue, Tisbury, Dukes County, Massachusetts, 02568, USA"
278,B03078N000,ROSWELL ENTERPRISE PTE LTD,na,34,na,0,GREENWOOD AVENUE,289236,-1,34 GREENWOOD AVENUE,"34, Greenwood Avenue, Tisbury, Dukes County, Massachusetts, 02568, USA"
279,CE09902A000,NG LIAN TEE,GREENDALE COURT,7,na,0,GREENDALE AVENUE,289504,-1,7 GREENDALE AVENUE,"7, Greendale Avenue, Lowell, Middlesex County, Massachusetts, 01851, USA"
280,NW15264K000,ALTERNATIVE SELECTION PTE. LTD.,BINJAI PARK,29,na,0,BINJAI PARK,589831,-1,29 BINJAI PARK,"Binjai Park, Bukit Timah, Northwest, 288162, Singapore"
281,SW12L48X000,AJMAL TRADE MART PTE. LTD.,"1ST STOREY, LODGE 1 WORKERS' DORMITORY",12,na,0,KRANJI ROAD,739522,-1,12 KRANJI ROAD,"Kranji Road, Sungei Kadut, Northwest, 739522, Singapore"
282,J87134E000,BALASUBRAMANIYAN KANNADASAN,1ST STOREY,257,na,0,KRANJI ROAD,739503,-1,257 KRANJI ROAD,"Kranji Road, Sungei Kadut, Northwest, 739522, Singapore"
283,SW09032C000,NTUC Fairprice Co-operative Ltd,YEW TEE POINT,21,B1,42552,CHOA CHU KANG NORTH 6,689578,0,21 CHOA CHU KANG NORTH 6,"Green Vegetarian inside Koufu food court Yew Tee Point - Basement  B1 (near Yew Tee MRT), 21, Choa Chu Kang North 6, Choa Chu Kang, Northwest, 689578, Singapore"
284,SW13120A000,SADIA SUPERMARKET & TRADING (S) PTE. LTD.,"1ST STOREY, BLK B, WORKERS DORMITORY",17,na,0,SUNGEI KADUT STREET 4,729045,-1,17 SUNGEI KADUT STREET 4,"Sungei Kadut Street 4, Sungei Kadut Industrial Estate, Sungei Kadut, Northwest, 738702, Singapore"
285,SW15796X000,NTUC Fairprice Co-operative Ltd,LIMBANG SHOPPING CENTRE (HDB),533,1,11,CHOA CHU KANG STREET 51,680533,0,533 CHOA CHU KANG STREET 51,"Choa Chu Kang Street 51, Choa Chu Kang, Northwest, 680533, Singapore"
286,B02099L000,NTUC Fairprice Co-operative Ltd,na,849,1,3703,YISHUN RING ROAD,760849,0,849 YISHUN RING ROAD,"Yishun Ring Road, Simpang, Yishun, Northwest, 760849, Singapore"
