,licence_num,licensee_name,building_name,block_house_num,level_num,unit_num,street_name,postal_code,group,address,long_lat
287,B99041L000,NTUC Fairprice Co-operative Ltd,ORCHID COUNTRY CLUB,1,1,34,ORCHID CLUB ROAD,769162,0,1 ORCHID CLUB ROAD,"Singapore Orchid Country Club, 1, Orchid Club Road, Seletar, Central, 769162, Singapore"
288,B02008E000,SHENG SIONG SUPERMARKET PTE LTD,na,845,1,184,YISHUN STREET 81,760845,2,845 YISHUN STREET 81,"Yishun Street 81, Thomson, Central, 760873, Singapore"
289,CE05039P000,COLD STORAGE SINGAPORE (1983) PTE LTD,KHATIB MRT STATION,201,1,3,YISHUN AVENUE 2,769092,1,201 YISHUN AVENUE 2,"Yishun Avenue 2, Thomson, Central, 760809, Singapore"
290,W03223N000,KAI SOON SUPERMARKET PTE. LTD.,na,780,1,3546,YISHUN RING ROAD,760780,-1,780 YISHUN RING ROAD,"Yishun Ring Road, Simpang, Yishun, Northwest, 760627, Singapore"
291,B92077A000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,418,1,433,YISHUN AVENUE 11,760418,1,418 YISHUN AVENUE 11,"418, Yishun Avenue 11, Simpang, Yishun, Northwest, 760414, Singapore"
292,B02025C000,NTUC Fairprice Co-operative Ltd,na,414,1,1853,YISHUN RING ROAD,760414,0,414 YISHUN RING ROAD,"414, Yishun Ring Road, Simpang, Yishun, Northwest, 760413, Singapore"
293,NW07277P000,NTUC Fairprice Co-operative Ltd,na,355,1,1,SEMBAWANG WAY,750355,0,355 SEMBAWANG WAY,"UOB, 355, Sembawang Way, Sembawang, Yishun, Northwest, 750355, Singapore"
294,B02021L000,NTUC Fairprice Co-operative Ltd,SUN PLAZA,30,B1,42430,SEMBAWANG DRIVE,757713,0,30 SEMBAWANG DRIVE,"Sembawang Public Library, 30, Sembawang Drive, Sembawang, Yishun, Northwest, 757713, Singapore"
295,NW11577N000,PHAN NEE INVESTMENTS (S) PTE LTD,SIMPANG LODGE 2,2C,1,3,YISHUN AVENUE 7,768930,-1,2C YISHUN AVENUE 7,"Yishun Avenue 7, Sembawang, Yishun, Northwest, 768928, Singapore"
296,NW08337X000,PHAN NEE TRADING LLP,na,2B,1,1,YISHUN AVENUE 7,768929,-1,2B YISHUN AVENUE 7,"Yishun Avenue 7, Sembawang, Yishun, Northwest, 768928, Singapore"
297,B02032E000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,161,1,504,ANG MO KIO AVENUE 4,560161,1,161 ANG MO KIO AVENUE 4,"Ang Mo Kio Avenue 4, Ang Mo Kio, Singapore, Central, 569384, Singapore"
298,CE12V01C000,COLD STORAGE SINGAPORE (1983) PTE LTD,SEMBAWANG HILLS ESTATE,16,na,0,JALAN KURAS,577729,1,16 JALAN KURAS,"Jalan Kuras, Thomson, Singapore, Central, 574416, Singapore"
299,SE04012L000,NTUC Fairprice Co-operative Ltd,JOO CHIAT COMPLEX,2,1,1139,JOO CHIAT ROAD,420002,0,2 JOO CHIAT ROAD,"UOB, 2, Joo Chiat Road, Joo Chiat, Southeast, 420002, Singapore"
300,S91085V000,NTUC Fairprice Co-operative Ltd,na,110,1,233/5,LENGKONG TIGA,410110,0,110 LENGKONG TIGA,"Healthway Kembangan Clinic, 110, Lengkong Tiga, Joo Chiat, Southeast, 417408, Singapore"
301,E02041X000,PRIME SUPERMARKET LIMITED?,na,25A,1,459,CHAI CHEE ROAD,461025,3,25A CHAI CHEE ROAD,"UOB, 25A, Chai Chee Road, Chai Chee, Southeast, 461025, Singapore"
302,E02072C000,Teo Bobby,na,29,1,62,CHAI CHEE AVENUE,460029,-1,29 CHAI CHEE AVENUE,"29, Chai Chee Avenue, Ansar Garden, Chai Chee, Southeast, 460029, Singapore"
303,SE11317V000,EN FROZEN PTE LTD,na,1,1,198,GEYLANG SERAI,402001,-1,1 GEYLANG SERAI,"Geylang Serai, Joo Chiat, Southeast, 400416, Singapore"
304,E75097C000,PRIME SUPERMARKET (1996) PTE LTD,na,18,1,87,BEDOK SOUTH ROAD,460018,4,18 BEDOK SOUTH ROAD,"Bedok South Road, Simpang Bedok, Bedok, Southeast, 460018, Singapore"
305,SE13S71X000,NTUC Fairprice Co-operative Ltd,na,57,1,1334,NEW UPPER CHANGI ROAD,461057,0,57 NEW UPPER CHANGI ROAD,"57, New Upper Changi Road, Simpang Bedok, Bedok, Southeast, 460184, Singapore"
306,SE06125B000,GOLDEN TICKET SINGAPORE PTE. LTD.,BAYSHORE PARK,54,1,42650,BAYSHORE ROAD,469979,-1,54 BAYSHORE ROAD,"54, Bayshore Road, Brighton, Northumberland County, Ontario, Canada"
307,SE13135L000,NTUC Fairprice Co-operative Ltd,BEDOK MALL,311,B2,60,NEW UPPER CHANGI ROAD,467360,0,311 NEW UPPER CHANGI ROAD,"New Upper Changi Road, Bedok, Southeast, 463222, Singapore"
308,SE04069A000,SHENG SIONG SUPERMARKET PTE LTD,na,209,1,631,NEW UPPER CHANGI ROAD,460209,2,209 NEW UPPER CHANGI ROAD,"KFC, 209, New Upper Changi Road, Simpang Bedok, Bedok, Southeast, 460210, Singapore"
309,E02035N000,NTUC Fairprice Co-operative Ltd,na,212,1,147,BEDOK NORTH STREET 1,460212,0,212 BEDOK NORTH STREET 1,"NTUC Fairprice, 212, Bedok North Street 1, Simpang Bedok, Bedok, Southeast, 460212, Singapore"
310,E02026P000,COLD STORAGE SINGAPORE (1983) PTE LTD,EASTWOOD CENTRE,20,1,42620,EASTWOOD ROAD,486442,1,20 EASTWOOD ROAD,"20, Eastwood Road, White Hill, Collington, Rother, East Sussex, South East, England, TN39 3PS, UK"
311,SE12G19X000,NTUC Fairprice Co-operative Ltd,UE BIZHUB EAST #01-51 & #02-51,8,na,0,CHANGI BUSINESS PARK AVENUE 1,486018,0,8 CHANGI BUSINESS PARK AVENUE 1,"8, Changi Business Park Avenue 1, Changi Business Park, Southeast, 486015, Singapore"
312,SE11D22K000,L M MEAT PTE. LTD,CHANGI CITY POINT,5,B1,23,CHANGI BUSINESS PARK CENTRAL 1,486038,-1,5 CHANGI BUSINESS PARK CENTRAL 1,"Starbucks, 5, Changi Business Park Central 1, Changi Business Park, Southeast, 486038, Singapore"
313,SE13U39E000,NTUC Fairprice Co-operative Ltd,CHANGI AIRPORT T2 - BASEMENT LEVEL SOUTH,60,B16,29,AIRPORT BOULEVARD,819643,0,60 AIRPORT BOULEVARD,"Airport Boulevard, Delwood, Austin, Travis County, Texas, 78752, USA"
314,SE07559P000,NTUC Fairprice Co-operative Ltd,CHANGI AIRPORT TERMINAL 3,65,B2,10,AIRPORT BOULEVARD,819663,0,65 AIRPORT BOULEVARD,"65, Airport Boulevard, Aurora, Arapahoe County, Colorado, 80011, USA"
315,SE11799C000,CP MANAGEMENT SERVICES PRIVATE LIMITED,CHANGI LODGE 2,80,1,2,TANAH MERAH COAST ROAD,498820,-1,80 TANAH MERAH COAST ROAD,"Tanah Merah Coast Road, Changi Bay, Southeast, 498800, Singapore"
316,E03034J000,SHENG SIONG SUPERMARKET PTE LTD,na,115,1,319,BEDOK NORTH ROAD,460115,2,115 BEDOK NORTH ROAD,"Bedok North Road, Simpang Bedok, Bedok, Southeast, 460115, Singapore"
317,SE14377P000,COLD STORAGE SINGAPORE (1983) PTE LTD,EAST VILLAGE,430,1,47,UPPER CHANGI ROAD,487048,1,430 UPPER CHANGI ROAD,"Cundhi Vegetarian, 430, Upper Changi Road, Simpang Bedok, Simei, Southeast, 487048, Singapore"
318,E02047E000,COLD STORAGE SINGAPORE (1983) PTE LTD,BEDOK SHOPPING COMPLEX,348,1,1,BEDOK ROAD,469560,1,348 BEDOK ROAD,"Burning Oak, 348, #02-16, Bedok Road, Simpang Bedok, Simei, Southeast, 469560, Singapore"
319,SE11071C000,NTUC Fairprice Co-operative Ltd,na,89,1,77/79,BEDOK NORTH STREET 4,460089,0,89 BEDOK NORTH STREET 4,"UOB, 89, Bedok North Street 4, Simpang Bedok, Bedok, Southeast, 460089, Singapore"
320,SE12D59V000,THNG CHYE BOON,na,343,na,0,BEDOK ROAD,469526,-1,343 BEDOK ROAD,"Bedok Road, Simpang Bedok, Changi Business Park, Southeast, 486593, Singapore"
321,SE14775X000,NTUC Fairprice Co-operative Ltd,EASTPOINT MALL,3,5,1,SIMEI STREET 6,528833,0,3 SIMEI STREET 6,"UOB, 3, Simei Street 6, Simpang Bedok, Simei, Southeast, 528833, Singapore"
322,E02036L000,NTUC Fairprice Co-operative Ltd,SINGAPORE POST,10,B2,13,EUNOS ROAD 8,408600,0,10 EUNOS ROAD 8,"Eunos Road 8, Geylang, Mei Hwan, Southeast, 409752, Singapore"
323,SE14A83A000,COLD STORAGE SINGAPORE (1983) PTE LTD,PAYA LEBAR SQUARE,60,B1,42491,PAYA LEBAR ROAD,409051,1,60 PAYA LEBAR ROAD,"UOB, 60, Paya Lebar Road, Geylang, Mei Hwan, Southeast, 409051, Singapore"
324,SE09706N000,NTUC Fairprice Co-operative Ltd,na,5,1,2619,EUNOS CRESCENT,400005,0,5 EUNOS CRESCENT,"UOB, 5, Eunos Crescent, Joo Chiat, Southeast, 400005, Singapore"
325,SE14875L000,COLD STORAGE SINGAPORE (1983) PTE LTD,ONE KM,11,B1,36,TANJONG KATONG ROAD,437157,1,11 TANJONG KATONG ROAD,"Tanjong Katong Road, Tanjong Katong, Southeast, 439242, Singapore"
326,SE14920N000,TANESEI RETAILING PTE. LTD.,ONE KM,11,B1,12,TANJONG KATONG ROAD,437157,-1,11 TANJONG KATONG ROAD,"Tanjong Katong Road, Tanjong Katong, Southeast, 439242, Singapore"
327,SE11577E000,NTUC Fairprice Co-operative Ltd,na,612-620,na,0,GEYLANG ROAD,389551,0,612-620 GEYLANG ROAD,"Geylang Road, Geylang, Mei Hwan, Southeast, 389659, Singapore"
328,E02048C000,COLD STORAGE SINGAPORE (1983) PTE LTD,TANJONG KATONG COMPLEX,845,1,8,GEYLANG ROAD,400845,1,845 GEYLANG ROAD,"Geylang Road, Geylang, Mei Hwan, Southeast, 389659, Singapore"
329,SE11136C000,I-TEC SUPERMART PTE LTD,GREEN COURT,498/500,na,0,GEYLANG ROAD,389456,-1,498/500 GEYLANG ROAD,"Geylang Road, Geylang, Mei Hwan, Southeast, 389659, Singapore"
330,SE15464L000,ABEDIN TRADING PTE. LTD.,na,599,1,1,GEYLANG ROAD,389538,-1,599 GEYLANG ROAD,"Geylang Road, Geylang, Mei Hwan, Southeast, 389659, Singapore"
331,SE14467N000,NTUC Fairprice Co-operative Ltd,KALLANG WAVE MALL,1,1,29,STADIUM PLACE,397628,0,1 STADIUM PLACE,"Stadium Place, Logansport, Cass County, Indiana, 46947, USA"
332,SE07216L000,COLD STORAGE SINGAPORE (1983) PTE LTD,LEISURE PARK,5,B1,1,STADIUM WALK,397693,1,5 STADIUM WALK,"Stadium Walk, Bulloch County, Georgia, 30460, USA"
333,SE16122V000,NTUC Fairprice Co-operative Ltd,MACPHERSON MALL,401,2,22/29,MACPHERSON ROAD,368125,0,401 MACPHERSON ROAD,"MacPherson Road, Tai Seng, Mei Hwan, Southeast, 534013, Singapore"
334,SE04040C000,PRIME SUPERMARKET LIMITED?,na,1,1,1,UPPER ALJUNIED LANE,360001,3,1 UPPER ALJUNIED LANE,"1, Upper Aljunied Lane, Joo Seng Green, Joo Seng, Mei Hwan, Southeast, 367870, Singapore"
335,SE08722A000,SIVAMANI MINIMART PTE LTD,na,141,na,0,UPPER PAYA LEBAR ROAD,534846,-1,141 UPPER PAYA LEBAR ROAD,"Upper Paya Lebar Road, Joo Seng, Mei Hwan, Southeast, 534860, Singapore"
336,SE12F88V000,SARATHI STORES PTE LTD,na,91,na,0,UPPER PAYA LEBAR ROAD,534821,-1,91 UPPER PAYA LEBAR ROAD,"Upper Paya Lebar Road, Joo Seng, Mei Hwan, Southeast, 534860, Singapore"
337,SE06465L000,TAN PAK NANG,na,387,na,0,UPPER ALJUNIED ROAD,367872,-1,387 UPPER ALJUNIED ROAD,"Upper Aljunied Road, Sennett Estate, Joo Seng, Mei Hwan, Southeast, 367870, Singapore"
338,E02030B000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,306,1,185,UBI AVENUE 1,400306,1,306 UBI AVENUE 1,"Giant Supermarket, 306, Ubi Avenue 1, Ubi, Mei Hwan, Southeast, 400306, Singapore"
339,NE10228C000,KPM MINI MART PTE LTD,SCAL DORMITORY (HOUGANG ),200,1,3,HOUGANG AVENUE 3,538848,-1,200 HOUGANG AVENUE 3,"Hougang Avenue 3, Lorong Ah Soo, Northeast, 530106, Singapore"
340,E02028L000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,266,1,255,SERANGOON CENTRAL DRIVE,550266,1,266 SERANGOON CENTRAL DRIVE,"Serangoon Central Drive, Serangoon New Town, Mei Hwan, Southeast, 550254, Singapore"
341,SE05117K000,Teo Bobby,na,253,1,241,SERANGOON CENTRAL DRIVE,550253,-1,253 SERANGOON CENTRAL DRIVE,"UOB, 253, Serangoon Central Drive, Serangoon New Town, Mei Hwan, Southeast, 550253, Singapore"
342,SE10564B000,NTUC Fairprice Co-operative Ltd,NEX,23,3,42,SERANGOON CENTRAL,556083,0,23 SERANGOON CENTRAL,"Serangoon Public Library, 23, Serangoon Central, Serangoon New Town, Mei Hwan, Southeast, 556083, Singapore"
343,SE10579K000,COLD STORAGE SINGAPORE (1983) PTE LTD,NEX,23,B2,44/45,SERANGOON CENTRAL,556083,1,23 SERANGOON CENTRAL,"Serangoon Public Library, 23, Serangoon Central, Serangoon New Town, Mei Hwan, Southeast, 556083, Singapore"
344,SE04130B000,NTUC Fairprice Co-operative Ltd,na,41,1,5,JALAN TIGA,390041,0,41 JALAN TIGA,"NTUC FairPrice, 41, Jalan Tiga, Geylang, Southeast, 390041, Singapore"
345,SE14965K000,"CHEE MIN KUAN, SIMON",na,342,na,0,TANJONG KATONG ROAD,437112,-1,342 TANJONG KATONG ROAD,"Tanjong Katong Road, Tanjong Katong, Southeast, 439242, Singapore"
346,SE15043B000,ANGLISS SINGAPORE PTE LTD,na,313,na,0,TANJONG KATONG ROAD,437096,-1,313 TANJONG KATONG ROAD,"313, Tanjong Katong Road, Tanjong Katong, Southeast, 437080, Singapore"
347,E02044L000,SIM CHIANG LEE,na,443,na,0,TANJONG KATONG ROAD,437150,-1,443 TANJONG KATONG ROAD,"Tanjong Katong Road, Tanjong Katong, Southeast, 439242, Singapore"
348,E02034P000,NTUC Fairprice Co-operative Ltd,na,114,1,75,ALJUNIED AVENUE 2,380114,0,114 ALJUNIED AVENUE 2,"Bethel Assembly of God, 114, Aljunied Avenue 2, Geylang, Mei Hwan, Southeast, 380113, Singapore"
349,E02045K000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,118,1,100,ALJUNIED AVENUE 2,380118,1,118 ALJUNIED AVENUE 2,"118, Aljunied Avenue 2, Geylang, Mei Hwan, Southeast, 380113, Singapore"
350,SE16233J000,SHENG SIONG SUPERMARKET PTE LTD,MACPHERSON RESIDENCY,18B,1,260,CIRCUIT ROAD,372018,2,18B CIRCUIT ROAD,"18, Circuit Road, Quincy, Norfolk County, Massachusetts, 02169, USA"
351,E95315V000,NTUC Fairprice Co-operative Ltd,na,77,1,464/6,CIRCUIT ROAD,370077,0,77 CIRCUIT ROAD,"77, Circuit Road, Bellport, Suffolk County, New York, 11713, USA"
352,SE13S89V000,COLD STORAGE SINGAPORE (1983) PTE LTD,SIGLAP V,2,1,42491,FIRST STREET,458278,1,2 FIRST STREET,"2, First Street, Clarington, Durham Region, Ontario, L1C 1V8, Canada"
353,E83157K000,NTUC Fairprice Co-operative Ltd,na,934,na,0,EAST COAST ROAD,459125,0,934 EAST COAST ROAD,"UOB, 934, East Coast Road, East Coast, Southeast, 459125, Singapore"
354,SE06112L000,COLD STORAGE SINGAPORE (1983) PTE LTD,MANDARIN GARDENS,15,1,1,SIGLAP ROAD,448912,1,15 SIGLAP ROAD,"Siglap Road, Siglap, Southeast, 459062, Singapore"
355,SE14C27C000,ZAC MEAT & POULTRY PTE LTD,OPERA ESTATE,1B,na,0,FIGARO STREET,458322,-1,1B FIGARO STREET,"Figaro Street, East Elmwood, Elmwood, Winnipeg, Manitoba, R2J 0S3, Canada"
356,SE13U91V000,NTUC Fairprice Co-operative Ltd,VILLAGE HOTEL KATONG,30,1,42619,EAST COAST ROAD,428751,0,30 EAST COAST ROAD,"East Coast Road, Oteha, Upper Harbour, Auckland, 0630, New Zealand/Aotearoa"
357,E02027N000,COLD STORAGE SINGAPORE (1983) PTE LTD,PARKWAY PARADE SHOPPING CENTRE,80,B1,84,MARINE PARADE ROAD,449269,1,80 MARINE PARADE ROAD,"Marine Parade Road, Siglap, Southeast, 448880, Singapore"
358,E02196C000,COLD STORAGE SINGAPORE (1983) PTE LTD,PARKWAY PARADE,80,3,27/62,MARINE PARADE ROAD,449269,1,80 MARINE PARADE ROAD,"Marine Parade Road, Siglap, Southeast, 448880, Singapore"
359,SE11930L000,COLD STORAGE SINGAPORE (1983) PTE LTD,112 KATONG,112,B1,12,EAST COAST ROAD,428802,1,112 EAST COAST ROAD,"Coast Road, New Romney, Folkestone and Hythe, Kent, South East, England, TN28 8QU, UK"
360,E02096K000,NTUC Fairprice Co-operative Ltd,NTUC FAIRPRICE SUPERMARKET,6,na,0,MARINE PARADE CENTRAL,449411,0,6 MARINE PARADE CENTRAL,"UOB, 6, Marine Parade Central, Marine Parade, Southeast, 449411, Singapore"
361,SE11A69V000,TANESEI RETAILING PTE. LTD.,112 KATONG,112,B1,9,EAST COAST ROAD,428802,-1,112 EAST COAST ROAD,"Coast Road, New Romney, Folkestone and Hythe, Kent, South East, England, TN28 8QU, UK"
362,SE10553J000,FOUR SEASONS ORGANIC MARKET PTE. LTD.,PARKWAY PARADE,80,B1,83A,MARINE PARADE ROAD,449269,-1,80 MARINE PARADE ROAD,"Marine Parade Road, Siglap, Southeast, 448880, Singapore"
363,SE05244V000,THE BUTCHER (SINGAPORE) PTE. LTD.,PARKWAY PARADE,80,B1,83B,MARINE PARADE ROAD,449269,-1,80 MARINE PARADE ROAD,"Marine Parade Road, Siglap, Southeast, 448880, Singapore"
364,SE08389J000,CHO YONG BEOM,PARKWAY PARADE,80,B1,84A,MARINE PARADE ROAD,449269,-1,80 MARINE PARADE ROAD,"Marine Parade Road, Siglap, Southeast, 448880, Singapore"
365,SE11505P000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,291,1,1,JOO CHIAT ROAD,427540,1,291 JOO CHIAT ROAD,"Joo Chiat Road, Marine Parade, Southeast, 427633, Singapore"
366,SE09608P000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,56,1,259,MARINE TERRACE,440056,1,56 MARINE TERRACE,"56, Marine Terrace, Waun Fawr, Aberystwyth, Ceredigion, Wales, SY23, UK"
367,E98161V000,NTUC Fairprice Co-operative Ltd,na,239/255,na,0,EAST COAST ROAD,428932,0,239/255 EAST COAST ROAD,"East Coast Road, Thanjavur district, Tamil Nadu, 614704, India"
368,SW16921N000,CHENNAI TRADING & SUPERMART PTE. LTD.,na,1,1,35,JALAN PAPAN,619392,-1,1 JALAN PAPAN,"Terusan Recreation Centre, 1, Jalan Papan, Jurong East, Southwest, 619392, Singapore"
369,SW16126J000,TUAS SOUTH MINIMART PTE. LTD.,CDPL (TUAS) DORMITORY,6,na,0,TUAS SOUTH STREET 15,636906,-1,6 TUAS SOUTH STREET 15,"6, Tuas South Street 15, Tuas South, Southwest, 637397, Singapore"
370,SW06590A000,COLD STORAGE SINGAPORE (1983) PTE LTD,VIVOCITY,1,1,23,HARBOURFRONT WALK,098585,1,1 HARBOURFRONT WALK,"UOB, 1, Harbourfront Walk, Radin Mas, Harbourfront, Singapore, Central, 098585, Singapore"
371,SW12G71E000,COLD STORAGE SINGAPORE (1983) PTE LTD,#02-07/08/09/10 SENTOSA COVE ARRIVAL PLAZA,1,na,0,COVE AVENUE,098537,1,1 COVE AVENUE,"Cold Storage, 1, Cove Avenue, Sentosa, Sentosa Cove, Southwest, 098537, Singapore"
372,SW12N25V000,COLD STORAGE SINGAPORE (1983) PTE LTD,"QUAYSIDE ISLE, SENTOSA",31,1,26/27,OCEAN WAY,098375,1,31 OCEAN WAY,"31, Ocean Way, Pacific Palisades, LA, Los Angeles County, California, 90402, USA"
373,SW11A26P000,NTUC Fairprice Co-operative Ltd,"#01-09 & #01-16 PSA BLDG, ALEXANDRA RETAIL CENTRE",460,na,0,ALEXANDRA ROAD,119963,0,460 ALEXANDRA ROAD,"Alexandra Road, Queenstown, Singapore, Central, 159959, Singapore"
374,SW08662J000,COLD STORAGE SINGAPORE (1983) PTE LTD,CONNEXIS OF FUSIONOPOLIS,1,B2,10,FUSIONOPOLIS WAY,138632,1,1 FUSIONOPOLIS WAY,"Yunnan Garden, #02-02, 1, Fusionopolis Way, Nepal Hill, Pasir Panjang, Southwest, 138522, Singapore"
375,SW04158X000,NTUC Fairprice Co-operative Ltd,DEPOT HEIGHTS SHOPPING CENTRE,108,1,1,DEPOT ROAD,100108,0,108 DEPOT ROAD,"108, Depot Road, East Kemptville, Argyle Municipal District, Yarmouth County, Nova Scotia, Canada"
376,SW11452C000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,78A,1,1,TELOK BLANGAH STREET 32,101078,0,78A TELOK BLANGAH STREET 32,"78A, Telok Blangah Street 32, Blangah View, Alexandra, Sentosa Cove, Southwest, 100051, Singapore"
377,C03010C000,COLD STORAGE SINGAPORE (1983) PTE LTD,#01-47/48/49/50 HARBOURFRONT CENTRE,1,na,0,MARITIME SQUARE,099253,1,1 MARITIME SQUARE,"Harbourfront Centre Post Office, 1, Maritime Square, Radin Mas, Harbourfront, Singapore, Central, 099253, Singapore"
378,SW13245V000,NTUC Fairprice Co-operative Ltd,ONE@KENTRIDGE,1,2,16,LOWER KENT RIDGE ROAD,119082,0,1 LOWER KENT RIDGE ROAD,"UOB, 1, Lower Kent Ridge Road, Nepal Hill, Pasir Panjang, Southwest, 119082, Singapore"
379,SW12J97L000,COLD STORAGE SINGAPORE (1983) PTE LTD,#B1-35/36 AND 02 THE STAR VISTA,1,na,0,VISTA EXCHANGE GREEN,138617,1,1 VISTA EXCHANGE GREEN,"Cold Storage, 1, Vista Exchange Green, Rochester Hill, Southwest, 150162, Singapore"
380,SW12J94X000,TANESEI TRADING PTE. LTD.,THE STAR VISTA,1,B1,28,VISTA EXCHANGE GREEN,138617,-1,1 VISTA EXCHANGE GREEN,"Cold Storage, 1, Vista Exchange Green, Rochester Hill, Southwest, 150162, Singapore"
381,C02035P000,NTUC Fairprice Co-operative Ltd,na,451,1,307,CLEMENTI AVENUE 3,120451,0,451 CLEMENTI AVENUE 3,"NTUC Fairprice, 451, Clementi Avenue 3, Clementi, Southwest, 120451, Singapore"
