,licence_num,licensee_name,building_name,block_house_num,level_num,unit_num,street_name,postal_code,group,address,long_lat
382,SW10A16E000,NTUC Fairprice Co-operative Ltd,#B1-12/13/14 THE CLEMENTI MALL,3155,na,0,COMMONWEALTH AVE WEST,129588,0,3155 COMMONWEALTH AVE WEST,"Commonwealth Avenue West, Rochester Hill, Clementi, Southwest, 130018, Singapore"
383,SW07331C000,SHENG SIONG SUPERMARKET PTE LTD,na,352,1,91&99,CLEMENTI AVENUE 2,120352,2,352 CLEMENTI AVENUE 2,"UOB, 352, Clementi Avenue 2, Rochester Hill, Clementi, Southwest, 120352, Singapore"
384,SW07481A000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,28,1,83,DOVER CRESCENT,130028,0,28 DOVER CRESCENT,"28, Dover Crescent, Skyline Acres, Fredericton, York County, New Brunswick, E3B 4J7, Canada"
385,C02047J000,U STARS SUPERMARKET PTE. LTD.,na,345,1,78,CLEMENTI AVENUE 5,120345,-1,345 CLEMENTI AVENUE 5,"345, Clementi Avenue 5, Clementi, Southwest, 120345, Singapore"
386,SW12M67E000,SHENG SIONG SUPERMARKET PTE LTD,na,420A,1,1,CLEMENTI AVENUE 1,121420,2,420A CLEMENTI AVENUE 1,"Casa Dental, 420A, Clementi Avenue 1, Rochester Hill, Clementi, Southwest, 121420, Singapore"
387,SW12F58E000,NTUC Fairprice Co-operative Ltd,CLEMENTI AVENUE 2 SHOPPING CENTRE,352,1,141,CLEMENTI AVENUE 2,120352,0,352 CLEMENTI AVENUE 2,"UOB, 352, Clementi Avenue 2, Rochester Hill, Clementi, Southwest, 120352, Singapore"
388,SW08A55C000,LI LI CHENG SUPERMARKET PTE. LTD.,na,51,na,0,SOON LEE ROAD,628088,-1,51 SOON LEE ROAD,"Soon Lee Road, Jurong West, Southwest, 628084, Singapore"
389,SW14817E000,SHENG SIONG SUPERMARKET PTE LTD,PENJURU RECREATION CENTRE,27,1,24,PENJURU WALK,608538,2,27 PENJURU WALK,"Penjuru Recreation Centre, 27, Penjuru Walk, Jurong East, Southwest, 608538, Singapore"
390,SW09346X000,BFN FOODS PTE. LTD.,TERUSAN LODGE ONE,5A,na,0,JALAN PAPAN,619396,-1,5A JALAN PAPAN,"Jalan Papan, Canning Garden, Ipoh Garden, Ipoh, PRK, 30350, Malaysia"
391,SW16814X000,VINAYAK TRADERS PTE. LTD.,na,1,1,33,JALAN PAPAN,619392,-1,1 JALAN PAPAN,"Terusan Recreation Centre, 1, Jalan Papan, Jurong East, Southwest, 619392, Singapore"
392,SW11512N000,KINGS SUPERMARKET PTE. LTD.,CASSIA@PENJURU,23,3,81,PENJURU WALK,608537,-1,23 PENJURU WALK,"Penjuru Walk, Jurong East, Southwest, 608538, Singapore"
393,SW08219P000,AJMAL TRADING GROUP PTE. LTD.,SOON LEE LODGE,31,na,0,SOON LEE ROAD,628087,-1,31 SOON LEE ROAD,"Soon Lee Road, Jurong West, Southwest, 628084, Singapore"
394,SW09426V000,PHANG NEE ENTERPRISE PTE. LTD.,na,2D,1,4,JALAN PAPAN,619415,-1,2D JALAN PAPAN,"Jalan Papan, Canning Garden, Ipoh Garden, Ipoh, PRK, 30350, Malaysia"
395,SW14A33P000,VINAYAK TRADERS PTE. LTD.,PENJURU RECREATION CENTRE,27,1,42621,PENJURU WALK,608538,-1,27 PENJURU WALK,"Penjuru Recreation Centre, 27, Penjuru Walk, Jurong East, Southwest, 608538, Singapore"
396,SW14A05B000,HAJI TRADERS PTE. LTD,#01-18 & #01-21 PENJURU RECREATION CENTRE,27,na,0,PENJURU WALK,608538,-1,27 PENJURU WALK,"Penjuru Recreation Centre, 27, Penjuru Walk, Jurong East, Southwest, 608538, Singapore"
397,SW15051V000,ARCHANA PROVISION STORES PTE. LTD,PENJURU RECREATION CENTRE,27,1,42557,PENJURU WALK,608538,-1,27 PENJURU WALK,"Penjuru Recreation Centre, 27, Penjuru Walk, Jurong East, Southwest, 608538, Singapore"
398,J03027B000,KADER HASNA MARICAN,na,17,1,65,KIAN TECK LANE,627851,-1,17 KIAN TECK LANE,"Kian Teck Lane, Jurong West, Southwest, 627844, Singapore"
399,SW14A98C000,GURU'S MARKETING PTE. LTD.,PENJURU RECREATION CENTRE,27,1,15,PENJURU WALK,608538,-1,27 PENJURU WALK,"Penjuru Recreation Centre, 27, Penjuru Walk, Jurong East, Southwest, 608538, Singapore"
400,SW16735N000,GURU'S MARKETING PTE. LTD.,na,1,1,31,JALAN PAPAN,619392,-1,1 JALAN PAPAN,"Terusan Recreation Centre, 1, Jalan Papan, Jurong East, Southwest, 619392, Singapore"
401,SW16856V000,ARCHANA SUPERMARKET PTE. LTD.,na,1,1,29,JALAN PAPAN,619392,-1,1 JALAN PAPAN,"Terusan Recreation Centre, 1, Jalan Papan, Jurong East, Southwest, 619392, Singapore"
402,SW07E27X000,KINGSMART PTE. LTD.,na,30,1,42557,PENJURU PLACE,608557,-1,30 PENJURU PLACE,"30, Penjuru Place, Jurong East, Southwest, 608560, Singapore"
403,SW10458A000,SHAFEN SUPERMARKET & TRADING (S) PTE. LTD.,TUAS LODGE 1,90,1,6,TUAS SOUTH AVENUE 9,637397,-1,90 TUAS SOUTH AVENUE 9,"Tuas South Avenue 9, Tuas South, Southwest, 637291, Singapore"
404,SW14718K000,AJMAL SUPER MART PTE. LTD.,TUAS VIEW DORMITORY,70,1,40,TUAS SOUTH AVENUE 1,637285,-1,70 TUAS SOUTH AVENUE 1,"Tuas South Avenue 1, Tuas, Southwest, 637601, Singapore"
405,SW16224E000,NAWAS GLOBAL PTE. LTD.,TUAS SOUTH DORMITORY,3,1,16,TUAS SOUTH STREET 12,636947,-1,3 TUAS SOUTH STREET 12,"3, Tuas South Street 12, Tuas South, Southwest, 636901, Singapore"
406,SW15053P000,LAI LAI SUPERMART PTE. LTD.,TUAS VIEW DORMITORY,70,1,39,TUAS SOUTH AVENUE 1,637285,-1,70 TUAS SOUTH AVENUE 1,"Tuas South Avenue 1, Tuas, Southwest, 637601, Singapore"
407,SW14824J000,SRI SURIYA'S MARKETING PTE. LTD.,na,11,1,3,TECH PARK CRESCENT,638121,-1,11 TECH PARK CRESCENT,"11, Tech Park Crescent, Tuas South, Southwest, 638118, Singapore"
408,SW09752V000,SHANMUGHA ENTERPRISES PTE. LTD,na,5,1,2,TECH PARK CRESCENT,638127,-1,5 TECH PARK CRESCENT,"5, Tech Park Crescent, Tuas South, Southwest, 638118, Singapore"
409,SW10282L000,J.I.C. ENTERPRISES PTE. LTD.,SPRINTECS INDUSTRIAL BUILDING,2,1,7,TUAS SOUTH STREET 2,637895,-1,2 TUAS SOUTH STREET 2,"Hong Yun Eating House, 2, Tuas South Street 2, Tuas South, Southwest, 637609, Singapore"
410,SW09288C000,SADIA SUPERMARKET & TRADING (S) PTE. LTD.,na,14,1,2,TECH PARK CRESCENT,638118,-1,14 TECH PARK CRESCENT,"Drs Koo, Loh & Fok, 14, Tech Park Crescent, Tuas South, Southwest, 638118, Singapore"
411,SW14B28C000,SRI SURIYA'S MARKETING PTE. LTD.,"(PART OF- FRONT), FIRST STOREY, WESTLINK TECHPARK",115,na,0,TUAS VIEW WALK 1,637734,-1,115 TUAS VIEW WALK 1,"Tuas View Walk 1, Tuas South, Southwest, 638020, Singapore"
412,SW16901A000,SADIA SUPERMARKET & TRADING (S) PTE. LTD.,na,12,1,20/21,TUAS SOUTH STREET 13,636937,-1,12 TUAS SOUTH STREET 13,"12, Tuas South Street 13, Tuas South, Southwest, 636901, Singapore"
413,SW15681P000,NPS IMPEX PTE. LTD,(PART OF),21,na,0,TUAS VIEW SQUARE,637640,-1,21 TUAS VIEW SQUARE,"21, Tuas View Square, Tuas South, Southwest, 638020, Singapore"
414,SW14632V000,TU HEE TRADING PTE. LTD.,"GROUND FLOOR - UNIT 2, WESTLINK TECHPARK",123,na,0,TUAS VIEW WALK 1,637738,-1,123 TUAS VIEW WALK 1,"Tuas View Walk 1, Tuas South, Southwest, 638020, Singapore"
415,SW10780J000,JAYTARRANI PTE. LTD.,na,32,1,2,TUAS VIEW SQUARE,637778,-1,32 TUAS VIEW SQUARE,"32, Tuas View Square, Tuas South, Southwest, 638020, Singapore"
416,J02019K000,PRIME SUPERMARKET LIMITED?,na,962,1,300,JURONG WEST STREET 91,640962,3,962 JURONG WEST STREET 91,"Foo Clinic, 962, Jurong West Street 91, Jurong West, Southwest, 640962, Singapore"
417,SW07209E000,SHENG SIONG SUPERMARKET PTE LTD,na,7,na,0,JURONG WEST AVE 5,649486,2,7 JURONG WEST AVE 5,"Jurong West Avenue 5, Jurong West, Southwest, 640762, Singapore"
418,SW05008N000,COLD STORAGE SINGAPORE (1983) PTE LTD,PIONEER MALL,638,3,1,JURONG WEST STREET 61,640638,1,638 JURONG WEST STREET 61,"Pioneer Mall, 638, Jurong West Street 61, Jurong West, Southwest, 640638, Singapore"
419,SW15D03B000,PRIME SUPERMARKET (1996) PTE LTD,"NORTH SPINE , NTU",50,NS3,46023,NANYANG AVENUE,639798,4,50 NANYANG AVENUE,"School of Materials Science and Engineering, 50, Nanyang Avenue, Jurong West, Southwest, 639798, Singapore"
420,SW14951X000,NTUC Fairprice Co-operative Ltd,#02-21 & #03-21 FAIRPRICE HUB,1,na,0,JOO KOON CIRCLE,629117,0,1 JOO KOON CIRCLE,"UOB, 1, Joo Koon Circle, Joo Koon, Southwest, 628117, Singapore"
421,C02038K000,NTUC Fairprice Co-operative Ltd,JURONG POINT,1,B1,9,JURONG WEST CENTRAL 2,648886,0,1 JURONG WEST CENTRAL 2,"Jurong Point, 1, Jurong West Central 2, Jurong West, Southwest, 648886, Singapore"
422,C02041V000,NTUC Fairprice Co-operative Ltd,#01-43A & 01-35,399,na,0,YUNG SHENG ROAD,610399,0,399 YUNG SHENG ROAD,"Prohealth Medical Group, 399, Yung Sheng Road, Jurong West, Southwest, 610399, Singapore"
423,C02050X000,SHENG SIONG SUPERMARKET PTE LTD,#01-01A/02,3,1,0,YUAN CHING ROAD,618642,2,3 YUAN CHING ROAD,"UOB, 3, Yuan Ching Road, Jurong East, Southwest, 618642, Singapore"
424,C02040A000,NTUC Fairprice Co-operative Ltd,#01-119/02-119,63/66,na,0,YUNG KUANG ROAD,610063,0,63/66 YUNG KUANG ROAD,"Yung Kuang Road, Jurong East, Southwest, 610066, Singapore"
425,SW08A59X000,NTUC Fairprice Co-operative Ltd,#03-01 JURONG POINT SHOPPING CENTRE,63,na,0,JURONG WEST CENTRAL 3,648331,0,63 JURONG WEST CENTRAL 3,"UOB, 63, Jurong West Central 3, Jurong West, Southwest, 648331, Singapore"
426,SW08907C000,GOWRI'S GLOBAL MARKETING PTE. LTD.,na,555,1,2,UPPER JURONG ROAD,638368,-1,555 UPPER JURONG ROAD,"Upper Jurong Road, Jurong West, Southwest, 627844, Singapore"
427,C85274C000,NTUC Fairprice Co-operative Ltd,na,BLK 345,1,29,JURONG EAST STREET 31,600345,0,BLK 345 JURONG EAST STREET 31,
428,J02009N000,SHENG SIONG SUPERMARKET PTE LTD,na,544,1,97/99,JURONG WEST STREET 42,640544,2,544 JURONG WEST STREET 42,"544, Jurong West Street 42, Jurong West, Southwest, 640502, Singapore"
429,SW12H20A000,NTUC Fairprice Co-operative Ltd,#01-434/436/438,498,na,0,JURONG WEST STREET 41,640498,0,498 JURONG WEST STREET 41,"Sunnyvale Clinic & Surgery, 498, Jurong West Street 41, Jurong West, Southwest, 640498, Singapore"
430,J02013A000,NTUC Fairprice Co-operative Ltd,BOON LAY SHOPPING CENTRE,221,2,200,BOON LAY PLACE,640221,0,221 BOON LAY PLACE,"POSB, 221, Boon Lay Place, Jurong West, Southwest, 640221, Singapore"
431,J02016P000,NG TOH TET,na,442,1,756,JURONG WEST AVENUE 1,640442,-1,442 JURONG WEST AVENUE 1,"442, Jurong West Avenue 1, Jurong West, Southwest, 640456, Singapore"
432,J03056N000,COLD STORAGE SINGAPORE (1983) PTE LTD,#01-24/26/28,492,na,0,JURONG WEST STREET 41,640492,1,492 JURONG WEST STREET 41,"Jurong West Post Office, 492, Jurong West Street 41, Jurong West, Southwest, 640492, Singapore"
433,C02037L000,NTUC Fairprice Co-operative Ltd,na,135,1,337,JURONG EAST STREET 13,600135,0,135 JURONG EAST STREET 13,"UOB, 135, Jurong East Street 13, Jurong East, Southwest, 600135, Singapore"
434,SW13W88P000,ISETAN (SINGAPORE) LIMITED?,WESTGATE,3,B2,1,GATEWAY DRIVE,608532,-1,3 GATEWAY DRIVE,"3, Gateway Drive, Grasmere, Todt Hill, Richmond County, NYC, New York, 10304, USA"
435,SW14826C000,BIG BOX SINGAPORE PTE. LTD.,BIG BOX,1,1,12,VENTURE AVENUE,608521,-1,1 VENTURE AVENUE,"Big Box, 1, Venture Avenue, Jurong East, Southwest, 608521, Singapore"
436,SW13T12J000,NTUC Fairprice Co-operative Ltd,JEM,50,B1,21/22,JURONG GATEWAY ROAD,608549,0,50 JURONG GATEWAY ROAD,"Robinsons, 50, Jurong Gateway Road, Jurong East, Southwest, 608549, Singapore"
437,C02051P000,ONE EIGHT SHOP PTE. LTD.,(PART OF) - LEFT SIDE,104,1,110,JURONG EAST STREET 13,600104,-1,104 JURONG EAST STREET 13,"104, Jurong East Street 13, Jurong East, Southwest, 609647, Singapore"
438,C02036N000,NTUC Fairprice Co-operative Ltd,BUKIT TIMAH PLAZA,1,LG,1,JALAN ANAK BUKIT,588996,0,1 JALAN ANAK BUKIT,"DBS, 1, Jalan Anak Bukit, Bukit Timah, Northwest, 588996, Singapore"
439,C02026X000,COLD STORAGE SINGAPORE (1983) PTE LTD,IMM BUILDING,2,1,100,JURONG EAST STREET 21,609601,1,2 JURONG EAST STREET 21,"UOB, 2, Jurong East Street 21, Jurong East, Southwest, 609601, Singapore"
440,SW07070J000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,284,1,251,BUKIT BATOK EAST AVENUE 3,650284,1,284 BUKIT BATOK EAST AVENUE 3,"Bread Garden, 284, Bukit Batok East Avenue 3, Bukit Gombak, Bukit Batok, Southwest, 650284, Singapore"
441,C02048E000,COLD STORAGE SINGAPORE (1983) PTE LTD,BEAUTY WORLD CENTRE,144,B1,1,UPPER BUKIT TIMAH ROAD,588177,1,144 UPPER BUKIT TIMAH ROAD,"Upper Bukit Timah Road, Bukit Gombak, Southwest, 678051, Singapore"
442,SW14017K000,SHAFEN SUPERMARKET & TRADING (S) PTE. LTD.,"BLK 28, WESTLITE DORMITORY (TOH GUAN)",18,2,2,TOH GUAN ROAD EAST,608596,-1,18 TOH GUAN ROAD EAST,"Toh Guan Road East, Bukit Gombak, Bukit Batok, Southwest, 608831, Singapore"
443,SW06002X000,TAY CHONG BENG,na,19,1,65,TOH GUAN ROAD EAST,608568,-1,19 TOH GUAN ROAD EAST,"19, Toh Guan Road East, Bukit Batok, Southwest, 608567, Singapore"
444,SW13Q24X000,NTUC Fairprice Co-operative Ltd,na,280,1,315,BUKIT BATOK EAST AVENUE 3,650280,0,280 BUKIT BATOK EAST AVENUE 3,"UOB, 280, Bukit Batok East Avenue 3, Bukit Gombak, Bukit Batok, Southwest, 650280, Singapore"
445,SW14484J000,T S J INDUSTRIAL (S) PTE. LTD.,ENTERPRISE HUB,48,1,130,TOH GUAN ROAD EAST,608586,-1,48 TOH GUAN ROAD EAST,"UOB, 48, Toh Guan Road East, Bukit Batok, Southwest, 608586, Singapore"
446,SW08379J000,WONS BUTCHERY PTE. LTD.,GOH & GOH BUILDING,122,na,0,UPPER BUKIT TIMAH ROAD,588175,-1,122 UPPER BUKIT TIMAH ROAD,"Upper Bukit Timah Road, Bukit Gombak, Southwest, 678051, Singapore"
447,C64022P000,ZAC MEAT & POULTRY PTE LTD,HOOVER PARK,14,na,0,CHUN TIN ROAD,599601,-1,14 CHUN TIN ROAD,"14, Chun Tin Road, Bukit Batok, Southwest, 588216, Singapore"
448,SW04097K000,PRIME SUPERMARKET LIMITED?,na,159,1,178,BUKIT BATOK STREET 11,650159,3,159 BUKIT BATOK STREET 11,"159, Bukit Batok Street 11, Bukit Gombak, Bukit Batok, Southwest, 650159, Singapore"
449,C02046K000,COLD STORAGE SINGAPORE (1983) PTE LTD,WEST MALL,1,B1,1,BUKIT BATOK CENTRAL LINK,658713,1,1 BUKIT BATOK CENTRAL LINK,"West Mall, 1, Bukit Batok Central Link, Bukit Gombak, Bukit Batok, Southwest, 658713, Singapore"
450,C02104B000,NTUC Fairprice Co-operative Ltd,na,10,1,8,BUKIT BATOK CENTRAL,659958,0,10 BUKIT BATOK CENTRAL,"Bukit Batok Central, Bukit Gombak, Bukit Batok, Southwest, 650628, Singapore"
451,SW13126K000,BALU MINIMART PTE. LTD,"JURONG LODGE ONE , BLK A",501A,na,0,JURONG ROAD,649698,-1,501A JURONG ROAD,"Jurong Road, Bukit Gombak, Bukit Batok, Southwest, 649698, Singapore"
452,SW08821N000,NTUC Fairprice Co-operative Ltd,na,140,1,351,TECK WHYE LANE,680140,0,140 TECK WHYE LANE,"DBS, 140, Teck Whye Lane, Bukit Gombak, Southwest, 680140, Singapore"
453,J02021A000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,376,1,116,BUKIT BATOK STREET 31,650376,1,376 BUKIT BATOK STREET 31,"Gui Pin Vegetarian, 376 Unit 01-126, Bukit Batok Street 31, Bukit Gombak, Bukit Batok, Southwest, 650376, Singapore"
454,J02020B000,PRIME SUPERMARKET (1996) PTE LTD,na,142,1,281,TECK WHYE LANE,680142,4,142 TECK WHYE LANE,"Teck Whye Lane, Bukit Gombak, Southwest, 680140, Singapore"
455,J02017N000,PRIME SUPERMARKET LIMITED?,na,373,1,248,BUKIT BATOK STREET 31,650373,3,373 BUKIT BATOK STREET 31,"Prime, 373, Bukit Batok Street 31, Bukit Gombak, Bukit Batok, Southwest, 650371, Singapore"
456,SW11423N000,SHENG SIONG SUPERMARKET PTE LTD,na,18,1,95,TECK WHYE LANE,680018,2,18 TECK WHYE LANE,"Teck Whye Lane, Bukit Gombak, Southwest, 680140, Singapore"
457,SW14633X000,NTUC Fairprice Co-operative Ltd,HomeTeamNS BUKIT BATOK CLUBHOUSE,2,1,10,BUKIT BATOK WEST AVENUE 7,659003,0,2 BUKIT BATOK WEST AVENUE 7,"UOB, 2, Bukit Batok West Avenue 7, Bukit Gombak, Bukit Batok, Southwest, 659003, Singapore"
458,SW14542A000,COLD STORAGE SINGAPORE (1983) PTE LTD,HILLV2,4,2,7,HILLVIEW RISE,667979,1,4 HILLVIEW RISE,"HillView Market Place, 4, Hillview Rise, Bukit Gombak, Southwest, 669554, Singapore"
459,C02053L000,NTUC Fairprice Co-operative Ltd,#01-256/258,166,na,0,BUKIT BATOK WEST AVENUE 8,650166,0,166 BUKIT BATOK WEST AVENUE 8,"UOB, 166, Bukit Batok West Avenue 8, Bukit Gombak, Bukit Batok, Southwest, 650166, Singapore"
460,C02033V000,SHENG SIONG SUPERMARKET PTE LTD,na,154A,1,1,BUKIT BATOK WEST AVENUE 8,651154,2,154A BUKIT BATOK WEST AVENUE 8,"154A, Bukit Batok West Avenue 8, Bukit Gombak, Bukit Batok, Southwest, 650186, Singapore"
461,SW06322N000,OH BENG GUAN,MULTI STOREY CAR PARK,395A,3,10,BUKIT BATOK WEST AVENUE 5,651395,-1,395A BUKIT BATOK WEST AVENUE 5,"Goodview Gardens coffee shop, 395A, Bukit Batok West Avenue 5, Bukit Gombak, Bukit Batok, Southwest, 650338, Singapore"
462,J96145K000,NTUC Fairprice Co-operative Ltd,LOT 1 SHOPPERS' MALL,21,B1,3,CHOA CHU KANG AVENUE 4,689812,0,21 CHOA CHU KANG AVENUE 4,"Lot One Shoppers' Mall, 21, Choa Chu Kang Avenue 4, Southwest, 689812, Singapore"
463,SW16815P000,PHAN NEE INVESTMENTS (S) PTE LTD,na,500,1,2,OLD CHOA CHU KANG ROAD,698928,-1,500 OLD CHOA CHU KANG ROAD,"Old Choa Chu Kang Road, Bukit Batok, Southwest, 698918, Singapore"
464,J02018L000,PRIME SUPERMARKET (1996) PTE LTD,na,253,B1,42650,CHOA CHU KANG AVENUE 1,680253,4,253 CHOA CHU KANG AVENUE 1,"Domino's Pizza, 253, Choa Chu Kang Avenue 1, Bukit Gombak, Southwest, 680253, Singapore"
465,J02010E000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,475,1,1,CHOA CHU KANG AVENUE 3,680475,1,475 CHOA CHU KANG AVENUE 3,"Choa Chu Kang Avenue 3, Southwest, 680475, Singapore"
466,SW11251X000,AJMAL TRADE MART PTE. LTD.,BLK 1 SCAL DORMITORY (1ST STOREY),11,na,0,JALAN LEKAR,698918,-1,11 JALAN LEKAR,"Jalan Lekar, Bukit Batok, Southwest, 698918, Singapore"
467,SW08740N000,AJMAL TRADING GROUP PTE. LTD.,na,1A,na,0,MURAI FARMWAY,709154,-1,1A MURAI FARMWAY,"Murai Farmway, Jurong West, Southwest, 709155, Singapore"
468,J02008P000,ANG KEN CHUA,na,410,1,341,CHOA CHU KANG AVENUE 3,680410,-1,410 CHOA CHU KANG AVENUE 3,"Choa Chu Kang Avenue 3, Southwest, 680475, Singapore"
469,SW09589E000,SHAFEN SUPERMARKET & TRADING (S) PTE. LTD.,MURAI LODGE ONE,1B,1,4,MURAI FARMWAY,709155,-1,1B MURAI FARMWAY,"Murai Farmway, Jurong West, Southwest, 709155, Singapore"
470,SW15626J000,GINZA FARM SINGAPORE PTE. LTD.,D'' KRANJI FARM RESORT,10,1,10A/B,NEO TIEW LANE 2,718813,-1,10 NEO TIEW LANE 2,"D' Kranji Farm Resort, 10, Neo Tiew Lane 2, Lim Chu Kang, Southwest, 718813, Singapore"
471,SW05051J000,SHENG SIONG SUPERMARKET PTE LTD,na,720,1,144,CLEMENTI WEST STREET 2,120720,2,720 CLEMENTI WEST STREET 2,"Sheng Siong, 720, Clementi West Street 2, Clementi, Southwest, 120720, Singapore"
472,SW12O05A000,NTUC Fairprice Co-operative Ltd,na,502,1,41,WEST COAST DRIVE,120502,0,502 WEST COAST DRIVE,"UOB, 502, West Coast Drive, Clementi, Southwest, 120502, Singapore"
473,SW08807K000,COLD STORAGE SINGAPORE (1983) PTE LTD,#B1-19 WEST COAST PLAZA,154,na,0,WEST COAST ROAD,127371,1,154 WEST COAST ROAD,"Cold Storage, 154, West Coast Road, Clementi, Southwest, 127371, Singapore"
474,C02080E000,SHENG SIONG SUPERMARKET PTE LTD,na,61,1,21,TEBAN GARDENS ROAD,600061,2,61 TEBAN GARDENS ROAD,"UOB, 61, Teban Gardens Road, Jurong East, Southwest, 600061, Singapore"
475,SW15968N000,NTUC Fairprice Co-operative Ltd,#01-304/305/306,37,na,0,TEBAN GARDENS ROAD,600037,0,37 TEBAN GARDENS ROAD,"UOB, 37, Teban Gardens Road, Jurong East, Southwest, 600037, Singapore"
476,SW13368A000,L M MEAT PTE. LTD,WEST COAST PLAZA,154,B1,14,WEST COAST ROAD,127371,-1,154 WEST COAST ROAD,"Cold Storage, 154, West Coast Road, Clementi, Southwest, 127371, Singapore"
477,SW12G70J000,COLD STORAGE SINGAPORE (1983) PTE LTD,"KENT VALE ESTATE, NUS",101,1,1,CLEMENTI ROAD,129787,1,101 CLEMENTI ROAD,"Clementi Road, Bukit Timah, Northwest, 599491, Singapore"
